Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    APEX            reduce using rule 106 (expression -> RED_LIGHT .)
    ALSO            reduce using rule 106 (expression -> RED_LIGHT .)
    MARSHALL        reduce using rule 106 (expression -> RED_LIGHT .)


state 63

    (107) expression -> DNF .

    STOP            reduce using rule 107 (expression -> DNF .)
    TOW             reduce using rule 107 (expression -> DNF .)
    GAP             reduce using rule 107 (expression -> DNF .)
    ERS             reduce using rule 107 (expression -> DNF .)
    STINT           reduce using rule 107 (expression -> DNF .)
    FUEL_DELTA      reduce using rule 107 (expression -> DNF .)
    DEAD_HEAT       reduce using rule 107 (expression -> DNF .)
    OUTLAP          reduce using rule 107 (expression -> DNF .)
    UNDERCUT        reduce using rule 107 (expression -> DNF .)
    OVERCUT         reduce using rule 107 (expression -> DNF .)
    UNDEREQ         reduce using rule 107 (expression -> DNF .)
    OVEREQ          reduce using rule 107 (expression -> DNF .)
    BOTH_TYRES      reduce using rule 107 (expression -> DNF .)
    EITHER_TYRE     reduce using rule 107 (expression -> DNF .)
    SAFETY          reduce using rule 107 (expression -> DNF .)
    OVERTAKE        reduce using rule 107 (expression -> DNF .)
    APEX            reduce using rule 107 (expression -> DNF .)
    ALSO            reduce using rule 107 (expression -> DNF .)
    MARSHALL        reduce using rule 107 (expression -> DNF .)


state 64

    (9) function_definition -> STRATEGY type_specifier ID . CORNER parameter_list APEX compound_statement
    (10) function_definition -> STRATEGY type_specifier ID . CORNER APEX compound_statement

    CORNER          shift and go to state 120


state 65

    (11) function_definition -> STRATEGY NEUTRO ID . CORNER parameter_list APEX compound_statement
    (12) function_definition -> STRATEGY NEUTRO ID . CORNER APEX compound_statement

    CORNER          shift and go to state 121


state 66

    (41) function_definition -> STRATEGY error READY .

    RACE_START      reduce using rule 41 (function_definition -> STRATEGY error READY .)
    STRATEGY        reduce using rule 41 (function_definition -> STRATEGY error READY .)
    $end            reduce using rule 41 (function_definition -> STRATEGY error READY .)


state 67

    (21) compound_statement -> GARAGE block_item_list . READY
    (24) block_item_list -> block_item_list . block_item
    (25) block_item -> . declaration
    (26) block_item -> . statement
    (39) block_item -> . error STOP
    (27) declaration -> . type_specifier ID SETUP expression STOP
    (28) declaration -> . type_specifier ID STOP
    (29) declaration -> . VSC type_specifier ID SETUP expression STOP
    (30) statement -> . expression_statement
    (31) statement -> . compound_statement
    (32) statement -> . selection_statement
    (33) statement -> . iteration_statement
    (34) statement -> . jump_statement
    (35) statement -> . io_statement
    (36) statement -> . end_statement
    (16) type_specifier -> . LAP
    (17) type_specifier -> . SPLIT
    (18) type_specifier -> . PITBOARD
    (19) type_specifier -> . YELLOW_FLAG
    (20) type_specifier -> . RADIO
    (37) expression_statement -> . expression STOP
    (38) expression_statement -> . STOP
    (21) compound_statement -> . GARAGE block_item_list READY
    (22) compound_statement -> . GARAGE READY
    (40) compound_statement -> . GARAGE error READY
    (43) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (44) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (45) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (46) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (47) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (52) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (53) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (54) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (55) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (56) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (61) jump_statement -> . PODIO expression STOP
    (62) jump_statement -> . PODIO STOP
    (63) jump_statement -> . BOX_BOX STOP
    (64) jump_statement -> . DRS STOP
    (65) io_statement -> . BROADCAST CORNER expression APEX STOP
    (66) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (67) end_statement -> . CHECKERED_FLAG STOP
    (68) expression -> . expression TOW expression
    (69) expression -> . expression GAP expression
    (70) expression -> . expression ERS expression
    (71) expression -> . expression STINT expression
    (72) expression -> . expression FUEL_DELTA expression
    (73) expression -> . expression DEAD_HEAT expression
    (74) expression -> . expression OUTLAP expression
    (75) expression -> . expression UNDERCUT expression
    (76) expression -> . expression OVERCUT expression
    (77) expression -> . expression UNDEREQ expression
    (78) expression -> . expression OVEREQ expression
    (79) expression -> . expression BOTH_TYRES expression
    (80) expression -> . expression EITHER_TYRE expression
    (81) expression -> . expression SAFETY expression
    (82) expression -> . expression OVERTAKE expression
    (83) expression -> . GAP expression
    (84) expression -> . REVERSE_GRID expression
    (85) expression -> . REVERSE expression
    (86) expression -> . CORNER expression APEX
    (87) expression -> . ID SETUP expression
    (88) expression -> . ID PITSTOW expression
    (89) expression -> . ID PITGAP expression
    (90) expression -> . ID PITERS expression
    (91) expression -> . ID PITSTINT expression
    (92) expression -> . ID FASTLAP
    (93) expression -> . ID DEGRADATION
    (94) expression -> . SLIPSTREAM expression
    (95) expression -> . POSITION expression
    (96) expression -> . ID CORNER argument_list APEX
    (97) expression -> . ID CORNER APEX
    (100) expression -> . ID
    (101) expression -> . INT_LITERAL
    (102) expression -> . FLOAT_LITERAL
    (103) expression -> . STRING_LITERAL
    (104) expression -> . CHAR_LITERAL
    (105) expression -> . GREEN_LIGHT
    (106) expression -> . RED_LIGHT
    (107) expression -> . DNF

    READY           shift and go to state 122
    error           shift and go to state 72
    VSC             shift and go to state 31
    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18
    STOP            shift and go to state 27
    GARAGE          shift and go to state 20
    STRATEGY_CHECK  shift and go to state 39
    GAP_CHECK       shift and go to state 41
    PITWALL         shift and go to state 42
    PUSH            shift and go to state 43
    BOX             shift and go to state 44
    FORMATION_LAP   shift and go to state 45
    PODIO           shift and go to state 46
    BOX_BOX         shift and go to state 47
    DRS             shift and go to state 48
    BROADCAST       shift and go to state 49
    TELEMETRY       shift and go to state 50
    CHECKERED_FLAG  shift and go to state 51
    GAP             shift and go to state 52
    REVERSE_GRID    shift and go to state 53
    REVERSE         shift and go to state 54
    CORNER          shift and go to state 40
    ID              shift and go to state 29
    SLIPSTREAM      shift and go to state 55
    POSITION        shift and go to state 56
    INT_LITERAL     shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    GREEN_LIGHT     shift and go to state 61
    RED_LIGHT       shift and go to state 62
    DNF             shift and go to state 63

    block_item                     shift and go to state 71
    declaration                    shift and go to state 25
    statement                      shift and go to state 26
    type_specifier                 shift and go to state 28
    expression                     shift and go to state 30
    expression_statement           shift and go to state 32
    compound_statement             shift and go to state 33
    selection_statement            shift and go to state 34
    iteration_statement            shift and go to state 35
    jump_statement                 shift and go to state 36
    io_statement                   shift and go to state 37
    end_statement                  shift and go to state 38

state 68

    (22) compound_statement -> GARAGE READY .

    READY           reduce using rule 22 (compound_statement -> GARAGE READY .)
    error           reduce using rule 22 (compound_statement -> GARAGE READY .)
    VSC             reduce using rule 22 (compound_statement -> GARAGE READY .)
    LAP             reduce using rule 22 (compound_statement -> GARAGE READY .)
    SPLIT           reduce using rule 22 (compound_statement -> GARAGE READY .)
    PITBOARD        reduce using rule 22 (compound_statement -> GARAGE READY .)
    YELLOW_FLAG     reduce using rule 22 (compound_statement -> GARAGE READY .)
    RADIO           reduce using rule 22 (compound_statement -> GARAGE READY .)
    STOP            reduce using rule 22 (compound_statement -> GARAGE READY .)
    GARAGE          reduce using rule 22 (compound_statement -> GARAGE READY .)
    STRATEGY_CHECK  reduce using rule 22 (compound_statement -> GARAGE READY .)
    GAP_CHECK       reduce using rule 22 (compound_statement -> GARAGE READY .)
    PITWALL         reduce using rule 22 (compound_statement -> GARAGE READY .)
    PUSH            reduce using rule 22 (compound_statement -> GARAGE READY .)
    BOX             reduce using rule 22 (compound_statement -> GARAGE READY .)
    FORMATION_LAP   reduce using rule 22 (compound_statement -> GARAGE READY .)
    PODIO           reduce using rule 22 (compound_statement -> GARAGE READY .)
    BOX_BOX         reduce using rule 22 (compound_statement -> GARAGE READY .)
    DRS             reduce using rule 22 (compound_statement -> GARAGE READY .)
    BROADCAST       reduce using rule 22 (compound_statement -> GARAGE READY .)
    TELEMETRY       reduce using rule 22 (compound_statement -> GARAGE READY .)
    CHECKERED_FLAG  reduce using rule 22 (compound_statement -> GARAGE READY .)
    GAP             reduce using rule 22 (compound_statement -> GARAGE READY .)
    REVERSE_GRID    reduce using rule 22 (compound_statement -> GARAGE READY .)
    REVERSE         reduce using rule 22 (compound_statement -> GARAGE READY .)
    CORNER          reduce using rule 22 (compound_statement -> GARAGE READY .)
    ID              reduce using rule 22 (compound_statement -> GARAGE READY .)
    SLIPSTREAM      reduce using rule 22 (compound_statement -> GARAGE READY .)
    POSITION        reduce using rule 22 (compound_statement -> GARAGE READY .)
    INT_LITERAL     reduce using rule 22 (compound_statement -> GARAGE READY .)
    FLOAT_LITERAL   reduce using rule 22 (compound_statement -> GARAGE READY .)
    STRING_LITERAL  reduce using rule 22 (compound_statement -> GARAGE READY .)
    CHAR_LITERAL    reduce using rule 22 (compound_statement -> GARAGE READY .)
    GREEN_LIGHT     reduce using rule 22 (compound_statement -> GARAGE READY .)
    RED_LIGHT       reduce using rule 22 (compound_statement -> GARAGE READY .)
    DNF             reduce using rule 22 (compound_statement -> GARAGE READY .)
    RACE_START      reduce using rule 22 (compound_statement -> GARAGE READY .)
    STRATEGY        reduce using rule 22 (compound_statement -> GARAGE READY .)
    $end            reduce using rule 22 (compound_statement -> GARAGE READY .)
