Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    STRATEGY_CHECK  reduce using rule 24 (block_item_list -> block_item_list block_item .)
    GAP_CHECK       reduce using rule 24 (block_item_list -> block_item_list block_item .)
    PITWALL         reduce using rule 24 (block_item_list -> block_item_list block_item .)
    PUSH            reduce using rule 24 (block_item_list -> block_item_list block_item .)
    BOX             reduce using rule 24 (block_item_list -> block_item_list block_item .)
    FORMATION_LAP   reduce using rule 24 (block_item_list -> block_item_list block_item .)
    PODIO           reduce using rule 24 (block_item_list -> block_item_list block_item .)
    BOX_BOX         reduce using rule 24 (block_item_list -> block_item_list block_item .)
    DRS             reduce using rule 24 (block_item_list -> block_item_list block_item .)
    BROADCAST       reduce using rule 24 (block_item_list -> block_item_list block_item .)
    TELEMETRY       reduce using rule 24 (block_item_list -> block_item_list block_item .)
    CHECKERED_FLAG  reduce using rule 24 (block_item_list -> block_item_list block_item .)
    GAP             reduce using rule 24 (block_item_list -> block_item_list block_item .)
    REVERSE_GRID    reduce using rule 24 (block_item_list -> block_item_list block_item .)
    REVERSE         reduce using rule 24 (block_item_list -> block_item_list block_item .)
    CORNER          reduce using rule 24 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 24 (block_item_list -> block_item_list block_item .)
    SLIPSTREAM      reduce using rule 24 (block_item_list -> block_item_list block_item .)
    POSITION        reduce using rule 24 (block_item_list -> block_item_list block_item .)
    INT_LITERAL     reduce using rule 24 (block_item_list -> block_item_list block_item .)
    FLOAT_LITERAL   reduce using rule 24 (block_item_list -> block_item_list block_item .)
    STRING_LITERAL  reduce using rule 24 (block_item_list -> block_item_list block_item .)
    CHAR_LITERAL    reduce using rule 24 (block_item_list -> block_item_list block_item .)
    TRUE            reduce using rule 24 (block_item_list -> block_item_list block_item .)
    FALSE           reduce using rule 24 (block_item_list -> block_item_list block_item .)
    DNF             reduce using rule 24 (block_item_list -> block_item_list block_item .)
    SECTOR          reduce using rule 24 (block_item_list -> block_item_list block_item .)
    NO_DATA         reduce using rule 24 (block_item_list -> block_item_list block_item .)


state 68

    (27) declaration -> type_specifier ID . SETUP expression STOP
    (28) declaration -> type_specifier ID . STOP

    SETUP           shift and go to state 116
    STOP            shift and go to state 117


state 69

    (83) expression -> ID SETUP . expression
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 118

state 70

    (84) expression -> ID PITSTOW . expression
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 119

state 71

    (85) expression -> ID PITGAP . expression
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 120

state 72

    (86) expression -> ID PITERS . expression
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
